IncomingFileID,ProjectID,Date,Sender,AddressedTo,SourcePath,FinalPath,Description,Tags,Area,Media
420,130,2011-05-19,ILM,"compositing iparra vfxprodsc","V:REDTcommonincoming20110519edtailsef_stagingbellancapilot o_send","V:/REDT/swdswd_020/references",mockup,sw004_DM_Concept_v2,Comp,sw004_DM_Concept_v2
423,3,2011-05-19,juan,juaja,"mi casa","tu casa","este es el file","el nuevo tag",jefefcorp,disco
427,130,2011-05-19,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110519/redtails/sm/sm100,V:/REDT/sil/sil_030/references/sm100_20110519,"mockup for BG mountainNote:  The reference material for the mountain is in the PSD. It's the top layer called ""REF"".  We have worked 2stops down so when you save it as an EXR you will need to put the exposure 2 stops up again after you convert it to 32 bit.FYI - we are not doing a separate mockup for NG100 bg.  Please use this reference for that shot.",sm100_20110519,Comp,sm100_20110519
428,130,2011-05-19,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110519/redtails/ci/ci210/td,V:/REDT/chr/chr_120/references/ci210_20110519,mockup,ci210_20110519,Comp,ci210_20110519
429,130,2011-05-19,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110519/redtails/ci/ci230/td,V:/REDT/chr/chr_140/references/ci230_20110519,muckup,ci230_20110519,Comp,ci230_20110519
430,130,2011-05-30,ILM,"compositing vfxprodsc","V:REDTcommonincoming20110527edtailsdhdh010","V:REDTdhsdhs_010eferencesdh010_muckup_20110527","dh010_muckup_20110527 muckup del shot DH010/dhs_010",dh010_muckup_20110527,Comp,dh010_muckup_20110527
431,130,2011-05-30,ILM,"compositing vfxprodsc","V:REDTcommonincoming20110527edtails (2)	p	p050","V:REDTpropro_030eferences	p050_muckup_20110527","muck up del shot TP050/pro_030",tp050_muckup_20110527,Comp,tp050_muckup_20110527
432,130,2011-05-31,ILM,"bmagana vfxprodsc","V:REDTcommonincoming20110419edtails (8)jpjp015elembg1.plate.raw","V:REDTjpnjpn_020eferencesbg1.plate.GRD",Graded,bg1.plate.GRD,"3D Comp",bg1.plate.GRD
433,130,2011-06-01,ILM/Chad,"ndelagarza vfxprodsc",usb,V:/REDT/swd/swd_030/references,RED_6540.exr/RED_6545exr,RED_6540.exr/RED_6545exr,Comp,RED_6540.exr/RED_6545exr
434,130,2011-06-02,ILM,"mlizarraga vfxprodsc",V:/REDT/common/incoming/20110601/redtails/source_library/production/2011.05/2011.05.31/ci/IMG_2605.exr,V:/REDT/chr/chr_020/references/IMG_2605.exr,"IMG_2605.exr referencia en alta de la barda de piedra",IMG_2605.exr,"Matte Paint",IMG_2605.exr
435,130,2011-06-08,ggarcia,"compositing ogarcia","Project Manager/Vendor",V:REDTlgdlgd_050workggarciav02,"Mascaras rendereadas y script de nuke","Rotos version 2 lgd050","Roto Comp",lgd050_v016.nk
436,130,2011-06-08,ggarcia,"3dvfx esandoval compositing","Project Manager Vendor","V:REDTlgdlgd_100workggarciaV02 jpg","Avance 2 del roto del jeep en el lgd100","Avance roto","Roto 3D Comp",lgd_100.0001
437,130,2011-06-09,ILM,"compositing mlizarraga","V:REDTcommonincoming20110609edtails","V:REDTmecmec_080eferences20110609mtmt165dmphotoshopconcept02","Paint enviado como mock up para MT165",,"Comp Matte",mt165.dm.paintover
438,130,2011-06-09,ILM,"3dvfx compositing mlizarraga","V:REDTcommonincoming20110609edtails","V:REDTmecmec_080eferences20110609mtmt165dmphotoshopconcept02","-reference image:1/ brought down the highlights on the tailfin of the fg to make it not look quite so reflective. Replace the existing tale with the element in this reference image mt165.dm.ref.exr 2/ made the legs supporting the water tower easier read.3/ added same red paint to prop cowling.4/ brighter highlights on the midground plane added subtle reflection to cockpit. Add slight sky reflection on front of plane.5/ refined shape and value of tents in midground 6/ added some more dark line detail into the PSP to make some of the pieces slightly irregular looking. Break up edge of PSP with mud and grass.7/ adjust perspective of tent. Make sure tents are seen thru the windscreens of the trucks in front of them.Adjust the value of the hills behind the tents to make them feels a little bit closer in regards to atmospheric perspective (slightly darker).Do this so there is not so much separation between the trees and the mountains. Craig feels the trees are a little bit cut out.8/Desaturate the grass and add a little bit of mud like in the foreground plate to help break it up.","Digimatte mt165","Comp Matte 3D",mt165.dm.ref.exr
439,130,2011-06-09,ILM,"3dvfx compositing mlizarraga","V:REDTcommonincoming20110609edtails","V:REDTmecmec_080eferences20110609mtmt165dmphotoshopconcept02","Notes for mt165.dm.tailpaint.exr  - red tail paint exr:-feel free to use this in the actual shot","Tailpaint enviado por ILM","Comp Matte",mt165.dm.tailpaint.exr
440,130,2011-06-09,ILM,"compositing ndelagarza vfxprodsc 3dvfx esandoval mlizarraga vlizarraga",V:/REDT/common/incoming/20110609/redtails/mt/mt165,V:/REDT/mec/mec_080/references/mt165_mockup_20110609,mt165_mockup_20110609,mt165_mockup_20110609,Comp,mt165_mockup_20110609
441,130,2011-06-10,ILM,"3dvfx compositing vfxprodsc",V:/REDT/common/incoming/20110610/redtails/mt/mt010/dm/photoshop/concept/mt010.paintover2.exr,V:/REDT/mec/mec_020/references/mt010.paintover2.exr,"muckup del mec_020",mt010.paintover2.exr,"Comp 3D",mt010.paintover2.exr
442,130,2011-06-10,ILM,"3dvfx compositing vfxprodsc","V:/REDT/common/incoming/20110610/redtails (2)/ot/ot038",V:/REDT/common/references/ot038,"Referencia de las helices",ot038,"Comp 3D",ot038
443,130,2011-06-10,ILM,"compositing vfxprodsc","V:/REDT/common/incoming/20110610/redtails (3)/mt/mt070","V:/REDT/mec/mec_070/references/mec070 new color","mec070 new color","mec070 new color",Comp,"mec070 new color"
444,130,2011-06-13,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110613/redtails/pp/pp360,V:/REDT/pap/pap_070/references/pp360_20110613,pp360_20110613,pp360_20110613,Comp,pp360_20110613
445,130,2011-06-15,Ggarcia,"compositing vfxprodsc",PM,V:REDTlgdlgd_050workggarcialgd050_actor2,"Mando solo la mascara del actor principal con el mismo nombre para reemplazarla.","Actor principal",Roto,"lgd050_mascara actor2"
446,130,2011-06-15,Ggarcia,"vfxprodsc ndelagarza ogarcia",PM,V:REDTlgdlgd_050workggarcialgd050_actor_puro,"Estoy subiendo el actor sin puro y aparte el puro donde se rescatÃ³ mucho mejor el motion blur a ver si le sfunciona mas, y no se les complica por el fondo. Es para que hagan sus pruebas a ver cual queda mejor","Actor Puro Separados",Roto,Rotos_actor_puro_separados
447,130,2011-06-17,Ggarcia,"iparra vfxprod ogarcia",PM,"V:REDTlgdlgd_040pistasotolgd_040 v008","Cambios sobre el lgd040","v08 Rotos Gaby",Roto,lgd040_rotos
448,130,2011-06-17,ILM,"mlizarraga vfxprodsc",V:/REDT/common/incoming/20110617/redtails/source_library/location/photos/originals.950B38155,V:/REDT/sil/sil_030/references/originals.950B38155,"originals.950B38155refrencias fotográficas para el sil_030",originals.950B38155,"Matte Paint",originals.950B38155
449,130,2011-06-20,ILM,"mlizarraga vfxprodsc",V:/REDT/common/incoming/20110620/redtails/sw/sw005,V:/REDT/swd/swd_030/references/sw005_20110620,"sw005_20110620Please use the photoshop file as the new matte painting to replace the existing one. The exr is the concept.",sw005_20110620,"Matte Paint",sw005_20110620
450,130,2011-06-22,ILM,"compositing vfxprodsc","V:/REDT/common/incoming/20110621/PKG-JP040 jp035 minicut",V:/REDT/jpn/jpn_040/references/jpn_040_jpg_seq_v003,"jpn_040_jpg_seq_v003Referencia para nuevo repo y ADR","jp040_035_ollin_062111 jpn_040_jpg_seq_v003",Comp,jp040_035_ollin_062111
451,130,2011-06-22,ILM,"compositing vfxprodsc","V:/REDT/common/incoming/20110621/PKG-JP040 jp035 minicut",V:/REDT/jpn/jpn_045/references/jpn_045_jpg_seq_v003,"jpn_045_jpg_seq_v003Referencia para nuevo repo y ADR","jp040_035_ollin_062111 jpn_045_jpg_seq_v003",Comp,jp040_035_ollin_062111
452,130,2011-06-27,Taboo,"ndelagarza vfxprodsc",V:/REDT/common/incoming/Incomming_Vendors/20110627,V:REDT/jpn/jpn_050/references/REDT_jpn_050_comp_v005_,"REDT_jpn_050_comp_v005_ Script de Nuke enviado por Taboo",REDT_jpn_050_comp_v005_,Comp,REDT_jpn_050_comp_v005_
453,130,2011-06-27,mmier,ndelagarza,PM,"V:REDTjpnjpn_050work	aboo",,"Script de nuke",Comp,REDT_jpn_050_comp_v005_.nk
454,130,2011-06-27,Taboo,"ndelagarza vfxprodsc",V:/REDT/common/incoming/Incomming_Vendors/20110627/ScriptTabooNcb_10/ScriptREDT_nbc_010_comp_v003_,V:/REDT/ncb/ncb_010/references/ScriptREDT_nbc_010_comp_v003_,"ScriptREDT_nbc_010_comp_v003_ letrero",ScriptREDT_nbc_010_comp_v003_,Comp,ScriptREDT_nbc_010_comp_v003_
455,130,2011-06-30,ILM,"compositing vfxprodsc","V:REDTcommonincoming201106305335856.pred-outgoing.ollin.2011.06.29.zipedtailsshared_elemfoliage	reesch01.b1.tree1.DR","V:REDTjpnjpn_010eferencesch01.b1.tree1.DR","ch01.b1.tree1.DRTree Stock Elements (first batch)",ch01.b1.tree1.DR,Comp,ch01.b1.tree1.DR
456,130,2011-06-30,Taboo,"compositing vfxprodsc","V:REDTcommonincomingIncomming_Vendors20110630Taboo Digitaljpn_045comp","V:REDTjpnjpn_045eferencesjpn_045_taboo_20110630","jpn_045_taboo_20110630script de nuke y still exr",jpn_045_taboo_20110630,Comp,jpn_045_taboo_20110630
457,130,2011-06-30,Taboo,"compositing vfxprodsc","V:REDTcommonincomingIncomming_Vendors20110630Taboo Digitaljpn_050comp","V:REDTjpnjpn_050eferencesjpn_050_taboo_20110630","jpn_050_taboo_20110630script de nuke",jpn_050_taboo_20110630,comp,jpn_050_taboo_20110630
458,130,2011-06-30,Taboo,"compositing vfxprodsc","V:REDTcommonincomingIncomming_Vendors20110630Taboo Digitaljpn030","V:REDTjpnjpn_030eferences","REDT_jpn_030_Comp_v003_client_JP025.Comp.v003Script de nuke",REDT_jpn_030_Comp_v003_client_JP025.Comp.v003,Comp,REDT_jpn_030_Comp_v003_client_JP025.Comp.v003
459,130,2011-06-30,taboo,"compositing vfxprodsc","V:REDTcommonincomingIncomming_Vendors20110630Taboo Digital
cb_010","V:REDT
cb
cb_010eferences
cb_010_taboo_20110630","ncb_010_taboo_20110630- Color dpx- letrero exr/tiff- Lightbase exr- 2 scripts de nuke",ncb_010_taboo_20110630,Comp,ncb_010_taboo_20110630
460,130,2011-06-30,ILM,"compositing vfxprodsc","V:REDTcommonincoming20110630edtails (2)shared_elemfoliagelowingstock.v356.elem7","V:REDTjpnjpn_010eferencesstock.v356.elem7","stock.v356.elem7Tree Stock Elements (second batch)",stock.v356.elem7,Comp,stock.v356.elem7
461,130,2011-06-30,ILM,"compositing vfxprodsc","V:/REDT/common/incoming/20110630/redtails (3)/shared_elem/foliage/trees/trees.right.wind.la002.rawDegrain2",V:/REDT/jpn/jpn_010/references/trees.right.wind.la002.rawDegrain2,trees.right.wind.la002.rawDegrain2,trees.right.wind.la002.rawDegrain2,Comp,trees.right.wind.la002.rawDegrain2
462,130,2011-07-01,ILM,"compositing vfxprodsc","V:/REDT/common/incoming/20110630/redtails (5)/shared_elem/foliage/trees/stock.v354.elem1",V:/REDT/jpn/jpn_010/references/stock.v354.elem1,"stock.v354.elem1Stock de arboles seq de exr y qt",stock.v354.elem1,Comp,stock.v354.elem1
463,130,2011-07-04,ILM,"3dvfx compositing vfxprod",V:/REDT/common/incoming/20110704/5359316.pred-outgoing.ollin.2011.07.01/redtails/home/editorial/avidref,V:/REDT/mec/mec_020/references/p51_flight_ref_pt9,"p51_flight_ref_pt9Aviones filmados para elegir frame rate de referencia en HiRes para el mec_020",p51_flight_ref_pt9,"Comp 3D",p51_flight_ref_pt9
464,3,2011-07-04,,,blibli,blabla,,,blublu,lapingaamalamba
467,3,2011-07-04,"pingochaasdasasasdasd
asd",,"pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd",,"pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd"
468,3,2011-07-04,"pingochaasdasasasdasd
asd",,"pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd","pingochaasdasasasdasd
asd"
469,3,2011-07-04,C:Userspc,,C:Userspc,C:Userspc,C:Userspc,C:Userspc,C:Userspc,C:Userspc
470,130,2011-07-05,ILM,"3dvfx compositing vfxprod",V:/REDT/common/incoming/20110705/5364478.pred-outgoing.ollin.2011.07.05/redtails/jm/jm100,V:/REDT/dhs/dhs_020/references/jm100_20110705,"jm100_20110705seq exr y qtDH100 Hospital Ref  from JM100-5364478.pred-outgoing.ollin.2011.07.05.zip        redtails/jm/jm100/elem/bg2.extrabg.raw/1920x1080/jm100.bg2.extrabg.raw.34-78.exr             redtails/jm/jm100/elem/bg2.extrabg.raw/1920x1080/jm100.bg2.extrabg.raw.movWe sent about 40 some frames of the plate that covered the most representative view of it. Also included the lo-res movie of the whole element.. if you'd like different frames or the whole thing just let us know!",jm100_20110705,"Comp 3D",jm100_20110705
471,130,2011-07-05,ILM,"3dvfx vfxprod compositing",V:/REDT/common/incoming/20110705/5364789.pred-outgoing.ollin.2011.07.051/redtails/source_library/location/photos/originals.950B38155,V:/REDT/dhs/dhs_020/references/originals.950B38155,"originals.950B38155exrsAdditional Hospital Reference",originals.950B38155,"3D Comp",originals.950B38155
472,144,2011-07-06,DD,"elizabeth citurriaga",,"X:\ROCK\common\incoming\20110706\07_06_2011\Hollywood sign bid",,Bidding,Produccion,ROA_BidQT_sc124cutV3SAnotes_110623_H264
473,130,2011-07-08,ILM,"compositing mlizarraga vfxprodsc esandoval",V:/REDT/common/incoming/20110708/5386953.pred-outgoing.ollin.2011.07.08/redtails/vo/vo000,V:/REDT/sil/sil_015/references/vo000,"vo000SM015 Sky Reference",vo000,"Comp matte paint",vo000
474,130,2011-07-08,ILM,"3dvfx vfxprodsc",V:/REDT/common/incoming/20110708/5385025.pred-outgoing.ollin.2011.07.07/redtails/test/johant/scale_vehicles,V:/REDT/dhs/dhs_020/references/scale_vehicles,scale_vehicles,scale_vehicles,3D,scale_vehicles
475,130,2011-07-08,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110708/5386953.pred-outgoing.ollin.2011.07.08/redtails/vo/vo000/elem,V:/REDT/sil/sil_020/references/elem_20110708,"elem_20110708Referencias de cielo",elem_20110708,Comp,elem_20110708
476,130,2011-07-08,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110708/5388284.pred-outgoing.ollin.2011.07.083/redtails/np/np110,V:/REDT/lgd/lgd_090/references/np110,"np110Referencia de color para lgd_090",np110,Comp,np110
477,130,2011-07-11,ILM,"compositing vfxprodsc","Chad USB",V:/REDT/jpn/jpn_035/references/lavidaesbella.clip.mov,lavidaesbella.clip.mov,lavidaesbella.clip.mov,Comp,lavidaesbella.clip.mov
478,130,2011-07-13,ILM,"compositing vfxprod mlizarraga",V:\REDT\common\incoming\20110712\Addition,V:\REDT\ncb\ncb_020\references,,"Nevo concept art","Matte Comp Roto",nu020.mockup.v01.1
479,130,2011-07-13,ILM,"compositing vfxprod",V:/REDT/common/incoming/20110713/5417674.pred-outgoing.ollin.2011.07.12.zip/redtails/ci/ci010,V:/REDT/chr/chr_040/pistas/element/ci010_20110713,"ci010_20110713Elementos con paintouts",ci010_20110713,Comp,ci010_20110713
480,130,2011-07-13,ILM,"compositing vfxprod",V:/REDT/common/incoming/20110713/5417792.pred-outgoing.ollin.2011.07.121.zip/redtails/ci/ci130,V:/REDT/chr/chr_030/pistas/element/ci130_20110713,"ci130_20110713Elemento de paintout",ci130_20110713,Comp,ci130_20110713
481,130,2011-07-13,ILM,"compositing vfxprod",V:/REDT/common/incoming/20110713/5418314.pred-outgoing.ollin.2011.07.122.zip/redtails/ci/ci140,V:/REDT/chr/chr_050/pistas/element/ci140_20110713,"ci140_20110713Elemento de paintout",ci140_20110713,Comp,ci140_20110713
482,130,2011-07-13,ILM,"compositing mlizarraga","V:\REDT\common\incoming\New Folder\5421816.pred-outgoing.ollin.2011.07.13\redtails","V:\REDT\swd\swd_030\references\sw new dm 110713\sw005\dm\photoshop\DM_approved_7_13",,"New DM from ILM","Comp Matte",sw005.DM_bg.1.exr
483,130,2011-07-14,ILM,"3dvfx vfxprodsc",V:/REDT/common/incoming/20110714/5426816.pred-outgoing.ollin.2011.07.14.zip/redtails/dh/dh100,V:/REDT/dhs/dhs_020/references/dh100_20110714,dh100_20110714,dh100_20110714,3D,dh100_20110714
484,130,2011-07-15,ILM,"3dvfx vfxprodsc",V:/REDT/common/incoming/20110715/5426816.pred-outgoing.ollin.2011.07.14.zip/redtails/dh/dh100,V:/REDT/ncb/ncb_020/references/dh100_20110715,"dh100_20110715layouts y escenas de maya de ncb_020",dh100_20110715,3D,dh100_20110715
485,130,2011-07-15,ILM,"esandoval mlizarraga vfxprodsc",V:/REDT/common/incoming/20110716/5437941.pred-outgoing.ollin.2011.07.15/redtails/source_library/location/photos,V:/REDT/ncb\ncb_020/references/photos_20110715,"photos_20110715Referencias para ncb_020",photos_20110715,"Matte Paint",photos_20110715
486,130,2011-07-19,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110719b/5457905.pred-outgoing.ollin.2011.07.19.zip/redtails/jp/jp050,V:/REDT/jpn/jpn_050/references/jp050_20110719,jp050_20110719,jp050_20110719,Comp,jp050_20110719
487,130,2011-07-19,ILM,"compositing esandoval mlizarraga vfxprodsc",V:/REDT/common/incoming/20110719b/5457951.pred-outgoing.ollin.2011.07.191.zip/redtails/ref_staging/from_ArtDept/07.15.11/nu020.concept.v12.jpg,V:/REDT/ncb/ncb_020/references/nu020.concept.v12.jpg,nu020.concept.v12.jpg,nu020.concept.v12.jpg,"Matte Paint Comp",nu020.concept.v12.jpg
488,130,2011-07-19,ILM,"compositing vfxprod",V:/REDT/common/incoming/20110720/5460655.pred-outgoing.ollin.2011.07.192.zip/redtails/sm/sm015,V:/REDT/sil/sil_015/references/sm015_20110719,"sm015_20110719Graded frame",sm015_20110719,Comp,sm015_20110719
489,130,2011-07-20,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110720b/5466393.pred-outgoing.ollin.2011.07.20/redtails/ng/ng100,V:/REDT/neg/neg_010/references/ng100_20110720,ng100_20110720,ng100_20110720,Comp,ng100_20110720
490,130,2011-07-20,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110720/5468681.pred-outgoing.ollin.2011.07.201.zip/redtails/jp/jp040,V:/REDT/jpn/jpn_035/references/jp040_20110720,"jp040_20110720JP040 Color Ref Frame                       5468681.pred-outgoing.ollin.2011.07.201.zip            redtails/jp/jp040/td/comp/jp040.28853.CC.105.exr            Note from Chad: Hola! Here is a new color guide for you for jp040 (and jp028, which shares this angle). All I did was brighten the             front of the train car a bit and add a bit of blue, and also gamma'ed up our little soldier SR just a touch. Please also take down the    glow from the open slats in the back of the train car about 25%, they're just a bit too glowy.            Gracias! -C",jp040_20110720,Comp,jp040_20110720
491,130,2011-07-23,ILM,"compositing vfxprod","V:/REDT/common/incoming/20110723/redtails (2)/sm/sm030/td/comp/sm030.28950.BG.mockup.v01.1",V:/REDT/sil/sil_020/references/sm030.28950.BG.mockup.v01.1,sm030.28950.BG.mockup.v01.1,sm030.28950.BG.mockup.v01.1,Comp,sm030.28950.BG.mockup.v01.1
492,130,2011-07-25,ILM,"compositing vfxprod",V:/REDT/common/incoming/20110725b/jp035.layout.v1.1,V:/REDT/jpn/jpn_040/references/jp035.layout.v1.1,jp035.layout.v1.1,jp035.layout.v1.1,Comp,jp035.layout.v1.1
493,130,2011-07-26,ILM,"compositing vfxprod","V:/REDT/common/incoming/20110726/PKG-Addition for Cinesync/dh100.29160.1.mockup",V:/REDT/dhs/dhs_020/references/dh100.29160.1.mockup,dh100.29160.1.mockup,dh100.29160.1.mockup,Comp,dh100.29160.1.mockup
494,130,2011-07-26,ILM,"compositing vfxprod","V:/REDT/common/incoming/20110726/PKG-Materials for Cinesync/jp028.interior.train.mockup",V:/REDT/jpn/jpn_035/references/jp028.interior.train.mockup,jp028.interior.train.mockup,jp028.interior.train.mockup,Comp,jp028.interior.train.mockup
495,130,2011-07-27,ILM,"vfxprodsc compositing",V:/REDT/common/incoming/20110727/redtails/jp/jp028/td/comp/jp028.29237.mockup.29,V:/REDT/jpn/jpn_035/references/jp028.29237.mockup.29,jp028.29237.mockup.29,jp028.29237.mockup.29,Comp,jp028.29237.mockup.29
496,130,2011-07-27,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110727/redtails/jp/jp028/td/comp/jp028.29237.mockup.41,V:/REDT/jpn/jpn_035/references/jp028.29237.mockup.41,jp028.29237.mockup.41,jp028.29237.mockup.41,Comp,jp028.29237.mockup.41
497,130,2011-07-27,ILM,"vfxprod compositing","V:\REDT\common\incoming\20110727\redtails (2)","V:\REDT\mec\mec_080\references\Color Reference\mt\mt165\td\comp","it's a reference for a slight color tweak on the far right of the p51 stabilizer to balance it better with the rest of the tail","Color Reference EXR",Comp,mt165.30196.mockup.1.exr
498,130,2011-07-27,ILM,"vfxprod compositing","V:\REDT\common\incoming\20110727\redtails (3)",V:\REDT\jpn\jpn_035\references\20110727\jp028\td\comp,"Nuke script y elementos para el color del interior del vagón","Nuke Script Color",Comp,jp028.29237.1.exr
499,130,2011-07-27,ILM,"vfxprod compositing","V:\REDT\common\incoming\20110727\redtails (3)\jp\jp028\td\nuke",V:\REDT\jpn\jpn_035\references\20110727,,"Script de nuke para ayudar con la corrección de color",Comp,jp028.mockup.v01
500,130,2011-07-29,"Flip Book",compositing,PM,\REDT_chr_050_MAT_v002\REDT_chr_050_MAT_v002,"ahiva el matte ya con el reformat al tamao final. Necesita tantito erode para contraerlo un poco.",,Comp,REDT_chr_050_MAT
501,130,2011-07-29,ILM,"compositing vfxprodsc","V:/REDT/common/incoming/20110729/PKG-movie file of GP200 layout/gp200.layout.30215",V:/REDT/gpn/gpn_050/references/quicktimes/gp200.layout.30215,gp200.layout.30215,gp200.layout.30215,Comp,gp200.layout.30215
502,130,2011-07-29,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110729/5539608.pred-outgoing.ollin.2011.07.29.zip/redtails/sm/sm015,V:/REDT/sil/sil_015/references/sm015_20110729,"sm015_20110729compnukeref",sm015_20110729,Comp,sm015_20110729
503,130,2011-07-29,"Flip Book",compositing,PM,V:\REDT\chr\chr_050\pistas\element\REDT_chr_050_MAT_ocluido_v002,"ahiva el matte ya con el reformat al tamaño final. Necesita tantito erode para contraerlo un poco.","Matte ocluido",Comp,REDT_chr_050_MAT_OCLUIDO_v002.1
504,130,2011-08-05,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110804/redtails/vo/vo000/elem/bg13.camplife13.raw,V:/REDT/dhs/dhs_020/references/bg13.camplife13.raw,bg13.camplife13.raw,bg13.camplife13.raw,Comp,bg13.camplife13.raw
505,130,2011-08-05,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110804/5567577.pred-outgoing.ollin.2011.08.042.zip/redtails/vo/vo000/elem/bg1.camplife1.raw,V:/REDT/dhs/dhs_020/references/bg1.camplife1.raw,bg1.camplife1.raw,bg1.camplife1.raw,comp,bg1.camplife1.raw
506,130,2011-08-05,ILM,"compositing vfxprodsc",V:/REDT/common/incoming/20110804/5567518.pred-outgoing.ollin.2011.08.041.zip/redtails/vo/vo000/elem/bg7.camplife7.raw,V:/REDT/dhs/dhs_020/references/bg7.camplife7.raw,bg7.camplife7.raw,bg7.camplife7.raw,comp,bg7.camplife7.raw
507,148,2011-08-25,R&H,"compositing vfxprod",X:\RHTT\common\incoming\20110825\class\color\img,"X:\RHTT\men\men_010\references\Color References","single frame of the final comp",Color,Comp,If061_005.Cmp.0129.dpx
508,148,2011-08-25,R&H,"compositing dgollas vfxprod",X:\RHTT\common\incoming\20110825\class\color\truelight,X:\RHTT\men\common\luts,"classTestSRGB.profile truelight profileclassTest.display              display file that is referenced in the profileDCIrgb output display that is referenced in the profile","Truelight profile",Comp,classTestSRGB.profile
509,148,2011-08-25,R&H,"compositing mlizarraga vfxprod",X:\RHTT\common\incoming\20110825\class\color\img,"X:\RHTT\men\men_010\references\Color References","If061_005.Cmp.0129.jpg         the same frame as 8bit jpg, with color LUT baked in","Color reference","Matte Comp",If061_005.Cmp.0129.jpg
510,148,2011-08-25,R&H,"compositing vfxprod dgollas",X:\RHTT\common\incoming\20110825\KnightDay\color\truelight,X:\RHTT\dyn\common\luts\truelight,"wichita.profile              truelight profilewichita.display              display file that is referenced in the profilesRGB                         output display that is referenced in the profile","DYN Truelight profile",Comp,wichita.profile
511,148,2011-08-25,R&H,"compositing mlizarraga vfxprod",X:\RHTT\common\incoming\20110825\KnightDay\color\img,"X:\RHTT\dyn\common\references\Color Reference","fd096.120CmpMain.Main.0049.dpx      single frame of the final compfd096.120CmpMain.Main.0049.jpg    the same frame as 8bit jpg, with color LUT baked in","dyn Color Reference",Comp,fd096.120CmpMain.Main.0049.dpx
512,149,2011-09-05,"Ollin Post",compositing,W:/CIEL/common/incoming/20110905/LUT,W:/CIEL/common/references/LUT,LUT,LUT,comp,LUT
513,149,2011-09-05,"Ollin Post","compositing ndelagarza vfxprod",W:/CIEL/common/incoming/20110905/C_VF.dpx,W:/CIEL/common/references/C_VF.dpx,"C_VF.dpxReferencia con LUT",C_VF.dpx,comp,C_VF.dpx
514,149,2011-09-05,"Ollin Post","compositing vfxprod ndelagarza",W:/CIEL/common/incoming/20110905/S_VF.dpx,W:/CIEL/common/references/S_VF.dpx,"S_VF.dpxReferencia sib LUT",S_VF.dpx,comp,S_VF.dpx
515,149,2011-09-05,"Ollin Post","compositing ndelagarza vfxprod",W:/CIEL/common/incoming/20110905/reporte_de_camara,W:/CIEL/common/references/reporte_de_camara,"reporte_de_camaraarchivo JPEG","reporte_de_camara  camera report",comp,reporte_de_camara.jpg
516,149,2011-09-05,"Ollin Post",vfxprod,W:/CIEL/common/incoming/20110905/VFX_BD_v008.odt,W:/CIEL/common/references/VFX_BD_v008.odt,"VFX_BD_v008Break Down",VFX_BD_v008,prod,VFX_BD_v008.odt
517,149,2011-09-05,"Ollin Post","compositing vfxprod",W:/CIEL/common/incoming/20110905,W:/CIEL/common/references/Arte_Cliente.jpg,Arte_Cliente.jpg,Arte_Cliente.jpg,comp,Arte_Cliente.jpg
518,149,2011-09-05,"Ollin Post","compositing vfxprod",W:/CIEL/common/incoming/20110905,W:/CIEL/common/references/Referencia_Celulapost.png,Referencia_Celulapost.png,Referencia_Celulapost.png,comp,Referencia_Celulapost.png
519,149,2011-09-05,"Ollin Post","compositing vfxprod",W:/CIEL/common/incoming/20110905,W:/CIEL/common/references/Trailer.png,"Trailer.pngReferencia",Trailer.png,comp,Trailer.png
520,149,2011-09-05,"Ollin Post",compositing,USB,W:/CIEL/hlt/common/references/SEC_HLT_HOJAS.mov,"SEC_HLT_HOJAS.movedit half res, referencia de secuencia hlt",SEC_HLT_HOJAS.mov,comp,SEC_HLT_HOJAS.mov
521,149,2011-09-05,"Ollin Post","compositing vfxprod",USB,W:/CIEL/psl/common/references/SEC_PSL.mov,"SEC_PSL.movedit de referencia en quicktime half res para secuencia psl",SEC_PSL.mov,comp,SEC_PSL.mov
522,146,2011-09-05,EDITORIAL,"ndelagarza vfxprod",EDITORIAL,W:/BUNN/common/references/Edit/Bunny_clips_timecode.mov,Bunny_clips_timecode.mov,Bunny_clips_timecode.mov,comp/prod,Bunny_clips_timecode.mov
