ShotSelectionSetID,SelectionSetID,ShotID
271,13,3015
272,13,1830
273,13,3016
274,13,1836
275,13,1835
276,13,3017
277,13,1840
278,14,1848
279,14,1847
280,14,1855
281,14,1854
282,14,1853
283,14,3023
284,14,1852
285,14,3592
286,14,1851
287,15,3660
288,15,3661
289,15,3662
290,15,3663
291,15,3664
292,15,3665
293,15,3666
294,16,3605
295,16,3606
296,16,3615
297,16,3616
298,16,3619
299,16,3620
300,16,3621
301,16,3622
302,16,3623
303,16,3624
304,16,3625
305,16,3626
306,16,3607
307,16,3627
308,16,3628
309,16,3608
310,16,3609
311,16,3610
312,16,3611
313,16,3612
314,16,3613
315,16,3614
316,17,3630
317,17,3631
318,17,3640
319,17,3641
320,17,3642
321,17,3643
322,17,3644
323,17,3645
324,17,3646
325,17,3632
326,17,3633
327,17,3634
328,17,3635
329,17,3636
330,17,3637
331,17,3638
332,17,3639
333,18,3647
334,18,3648
335,18,3657
336,18,3658
337,18,3649
338,18,3650
339,18,3651
340,18,3652
341,18,3653
342,18,3654
343,18,3655
344,18,3656
345,19,2222
346,19,2223
347,19,2250
348,19,2253
349,19,2255
350,19,3043
351,19,3046
352,19,3047
353,19,3052
354,19,3056
355,19,3057
356,19,3058
357,19,2230
358,19,3059
359,19,3060
360,19,3061
361,19,3324
362,19,3325
363,19,3327
364,19,3671
365,19,2231
366,19,2236
367,19,2242
368,19,2246
369,19,2247
370,19,2248
371,19,2249
372,20,3604
373,20,1836
374,20,2236
375,20,2261
376,21,3577
377,21,2804
378,21,3579
379,21,3581
380,21,3370
381,21,3372
382,21,3465
383,21,3466
384,21,3467
385,21,3468
386,21,3582
387,21,3583
388,21,3463
389,21,3602
390,21,3603
391,21,2799
392,21,3437
393,21,3418
394,21,3419
395,21,3422
396,21,3441
397,21,2646
398,21,3341
399,21,3452
400,22,3625
401,22,3623
402,22,3616
403,22,3638
404,22,3632
405,22,3637
406,22,3639
407,22,3635
408,22,3659
409,22,3664
410,23,3579
411,23,3452
412,23,3577
413,23,3602
414,23,3603
415,23,2646
416,23,2804
417,23,3471
418,23,3370
419,23,3372
420,23,3418
421,24,3592
422,24,1809
423,24,1820
424,24,3009
425,24,3010
426,24,3011
427,24,1822
428,24,3600
429,24,3012
430,24,3013
431,24,3014
432,24,1833
433,24,1828
434,24,1832
435,24,3604
436,24,3015
437,24,1830
438,24,3016
439,24,3017
440,24,1840
441,24,1838
442,24,1845
443,24,3018
444,24,1807
445,24,1843
446,24,1842
447,24,1841
448,24,1850
449,24,3020
450,24,3021
451,24,1849
452,24,3022
453,24,1847
454,24,1855
455,24,1813
456,24,1854
457,24,1853
458,24,3023
459,24,1852
460,24,1851
461,24,1806
462,24,1836
463,24,1835
464,24,1811
465,24,1827
466,24,1812
467,24,1848
468,24,3003
469,24,1814
470,24,1810
471,24,1817
472,25,2521
473,25,2522
474,25,3024
475,25,3323
476,25,3670
477,26,2521
478,26,2522
479,26,3024
480,26,3323
481,26,3670
482,27,3341
483,27,3422
484,27,3471
485,27,3579
486,27,3452
487,27,3463
488,27,2646
489,27,2804
490,27,3577
491,27,3603
492,27,3602
493,27,3418
494,27,3419
495,27,3467
496,27,3437
497,27,3431
498,27,3372
499,27,3370
500,27,3583
501,27,3582
502,27,3468
503,27,3466
504,27,3465
505,27,3581
506,27,3441
507,28,3719
508,28,3720
509,28,3721
510,28,3722
511,28,3723
512,28,3724
513,29,3579
514,29,3466
515,29,3583
516,29,3418
517,29,3437
518,29,3452
519,29,3582
520,29,2804
521,29,3602
522,29,2646
523,29,3431
524,29,3471
525,29,3341
526,29,3370
527,29,3463
528,29,3422
529,29,3577
530,29,3603
531,29,3465
532,29,3467
533,29,3372
534,29,3419
535,29,3468
536,29,3441
537,29,3581
538,30,2258
539,30,2259
540,30,3071
541,30,2261
542,30,2262
543,30,3074
544,30,3075
545,30,3705
546,31,3026
547,31,3321
548,31,3028
549,31,2104
550,32,3043
551,32,3719
552,32,2242
553,32,2231
554,32,3325
555,32,3324
556,32,3056
557,32,2246
558,32,3057
559,32,3058
560,32,3720
561,32,2247
562,32,2222
563,32,3721
564,32,2248
565,32,2249
566,32,3722
567,32,3059
568,32,3723
569,32,2250
570,32,3671
571,32,3060
572,32,3724
573,32,2223
574,32,2253
575,32,3061
576,32,2255
577,32,3046
578,32,3047
579,32,3052
580,32,2230
581,32,2236
582,32,3327
583,33,3558
584,33,3062
585,33,3701
586,33,3702
587,33,3703
588,33,3556
589,33,3557
590,33,3559
591,33,3560
592,33,3561
593,33,3562
594,33,3563
595,33,3063
596,33,3564
597,33,3565
598,33,3566
599,33,3567
600,33,3568
601,33,3569
602,33,3570
603,33,3571
604,33,3572
605,33,3573
606,33,3064
607,33,3574
608,33,3575
609,33,3576
610,33,3601
611,33,3069
612,33,3070
613,33,3698
614,33,3699
615,33,3700
616,34,3320
617,34,3025
618,34,2105
619,34,3479
620,34,2110
621,34,2112
622,35,3320
623,35,3025
624,35,2105
625,35,3479
626,35,2110
627,35,2112
628,36,3143
629,36,3144
630,36,3520
631,36,3155
632,36,3156
633,36,3157
634,36,3158
635,36,3159
636,36,3593
637,36,3160
638,36,3161
639,36,3594
640,36,3145
641,36,3595
642,36,3555
643,36,3165
644,36,3521
645,36,3166
646,36,3168
647,36,3169
648,36,3524
649,36,3525
650,36,3172
651,36,3146
652,36,3526
653,36,3523
654,36,3522
655,36,3174
656,36,3527
657,36,3528
658,36,3176
659,36,3177
660,36,3178
661,36,3179
662,36,3147
663,36,3180
664,36,3529
665,36,3530
666,36,3531
667,36,3182
668,36,3183
669,36,3184
670,36,3185
671,36,3532
672,36,3190
673,36,3148
674,36,3191
675,36,3192
676,36,3193
677,36,3195
678,36,3196
679,36,3533
680,36,3198
681,36,3534
682,36,3200
683,36,3201
684,36,3149
685,36,3535
686,36,3536
687,36,3537
688,36,3538
689,36,3203
690,36,3204
691,36,3205
692,36,3206
693,36,3207
694,36,3539
695,36,3150
696,36,3209
697,36,3540
698,36,3210
699,36,3211
700,36,3212
701,36,3596
702,36,3597
703,36,3214
704,36,3215
705,36,3542
706,36,3153
707,36,3217
708,36,3218
709,36,3219
710,36,3543
711,36,3222
712,36,3546
713,36,3547
714,36,3548
715,36,3549
716,36,3550
717,36,3154
718,36,3551
719,36,3598
720,36,3599
721,36,3552
722,36,3553
723,36,3224
724,36,3554
725,36,3225
726,37,3725
727,37,3726
728,37,3735
729,37,3826
730,37,3827
731,37,3828
732,37,3829
733,37,3830
734,37,3831
735,37,3832
736,37,3833
737,37,3834
738,37,3835
739,37,3736
740,37,3836
741,37,3837
742,37,3838
743,37,3839
744,37,3840
745,37,3841
746,37,3842
747,37,3843
748,37,3844
749,37,3845
750,37,3737
751,37,3846
752,37,3847
753,37,3848
754,37,3849
755,37,3850
756,37,3851
757,37,3852
758,37,3853
759,37,3854
760,37,3855
761,37,3738
762,37,3856
763,37,3857
764,37,3858
765,37,3859
766,37,3739
767,37,3740
768,37,3741
769,37,3742
770,37,3743
771,37,3744
772,37,3727
773,37,3745
774,37,3746
775,37,3747
776,37,3748
777,37,3749
778,37,3750
779,37,3751
780,37,3752
781,37,3753
782,37,3754
783,37,3728
784,37,3755
785,37,3756
786,37,3757
787,37,3758
788,37,3759
789,37,3760
790,37,3761
791,37,3762
792,37,3763
793,37,3764
794,37,3729
795,37,3765
796,37,3766
797,37,3767
798,37,3768
799,37,3769
800,37,3770
801,37,3772
802,37,3773
803,37,3774
804,37,3775
805,37,3730
806,37,3776
807,37,3777
808,37,3778
809,37,3779
810,37,3780
811,37,3781
812,37,3782
813,37,3783
814,37,3784
815,37,3785
816,37,3731
817,37,3786
818,37,3787
819,37,3788
820,37,3789
821,37,3790
822,37,3791
823,37,3792
824,37,3793
825,37,3794
826,37,3795
827,37,3732
828,37,3796
829,37,3797
830,37,3798
831,37,3799
832,37,3800
833,37,3801
834,37,3802
835,37,3803
836,37,3804
837,37,3805
838,37,3733
839,37,3806
840,37,3807
841,37,3808
842,37,3809
843,37,3810
844,37,3811
845,37,3812
846,37,3813
847,37,3814
848,37,3815
849,37,3734
850,37,3816
851,37,3817
852,37,3818
853,37,3819
854,37,3820
855,37,3821
856,37,3822
857,37,3823
858,37,3824
859,37,3825
860,38,3866
861,38,3867
862,38,3876
863,38,3967
864,38,3968
865,38,3969
866,38,3970
867,38,3971
868,38,3972
869,38,3973
870,38,3974
871,38,3877
872,38,3878
873,38,3879
874,38,3880
875,38,3881
876,38,3882
877,38,3883
878,38,3884
879,38,3885
880,38,3868
881,38,3886
882,38,3887
883,38,3888
884,38,3889
885,38,3890
886,38,3891
887,38,3892
888,38,3893
889,38,3894
890,38,3895
891,38,3869
892,38,3896
893,38,3897
894,38,3898
895,38,3899
896,38,3900
897,38,3901
898,38,3902
899,38,3903
900,38,3904
901,38,3905
902,38,3870
903,38,3906
904,38,3907
905,38,3908
906,38,3909
907,38,3910
908,38,3912
909,38,3913
910,38,3914
911,38,3915
912,38,3916
913,38,3871
914,38,3917
915,38,3918
916,38,3919
917,38,3920
918,38,3921
919,38,3922
920,38,3923
921,38,3924
922,38,3925
923,38,3926
924,38,3872
925,38,3927
926,38,3928
927,38,3929
928,38,3930
929,38,3931
930,38,3932
931,38,3933
932,38,3934
933,38,3935
934,38,3936
935,38,3873
936,38,3937
937,38,3938
938,38,3939
939,38,3940
940,38,3941
941,38,3942
942,38,3943
943,38,3944
944,38,3945
945,38,3946
946,38,3874
947,38,3947
948,38,3948
949,38,3949
950,38,3950
951,38,3951
952,38,3952
953,38,3953
954,38,3954
955,38,3955
956,38,3956
957,38,3875
958,38,3957
959,38,3958
960,38,3959
961,38,3960
962,38,3961
963,38,3962
964,38,3963
965,38,3964
966,38,3965
967,38,3966
968,39,3860
969,39,3861
970,39,3862
971,39,3863
972,39,3864
973,39,3865
974,39,3975
975,39,3976
976,40,3725
977,40,3726
978,40,3735
979,40,3826
980,40,3827
981,40,3828
982,40,3829
983,40,3830
984,40,3831
985,40,3832
986,40,3833
987,40,3834
988,40,3835
989,40,3736
990,40,3836
991,40,3837
992,40,3838
993,40,3839
994,40,3840
995,40,3841
996,40,3842
997,40,3843
998,40,3844
999,40,3845
1000,40,3737
