CommentID,userID,Date,comment,EntityTypeID,EntityID
689,citurriaga,"2008-10-10 19:34:24",Listo!!,3,12654
690,citurriaga,"2008-10-14 15:50:51","Los brillos funcionan bien. Hay que bajar los medios tonos de las zonams metalicas y dejar 90% los highlights y 10% el resto.Acuerdense de bajar el brillo del coche en general hacia la derecha de cuadro, como si no lellegara luz hacia la trompa del coche",3,12664
691,citurriaga,"2008-10-14 21:22:56","Listo vamos a postearlo con la nota de que aniadimos reflejos con movimiento. Esta ya hecho el diference matte? porque le veo un halito obscuro a el alrededor de su playera, pero puede ser el LUT",3,12674
692,dgollas,"2008-10-15 13:14:33","Este es un comentario para alvarock",3,12529
693,dgollas,"2008-10-15 13:27:46","Este es un segundo comentario para alvarock",3,12529
694,dgollas,"2008-10-15 13:47:43","Este es un tercer comentario para alvarock",3,12529
695,citurriaga,"2008-10-15 17:20:14","Listo! Hay que publicarlo",3,12678
696,dgollas,"2008-10-15 18:53:51","otro comentario para alvarock, es el 4to",3,12529
697,citurriaga,"2008-10-16 14:52:01","Los movimientos ya estan lineares, pero les hace falta velocidad.Checar el minuto 5:28 del siguiente clip. Este ritmo de movimiento me gusta mucho.http://www.youtube.com/watch?v=X9uxYy_Na3wcomo pueden ver, el cambio de posicion a posicion es muchisimo mas rapido, y se detiene mas tiempo en cada posicion.El movimiento en el cuadrante superior define demasiado un triangulo perfecto, hay que alejar un poco las posicion del cuadro 192 a que sea mas a laizquierda de cuadro, en el siguiente espacio entre persianas.Ya con este clip que me mandaron, me pueden nada mas mandar una secuencia con mate o sobre azul y la compongo en jefecheck.",3,12702
698,citurriaga,"2008-10-16 14:54:17","Chequen un cuadro que les mande. No se si la postura del colibri tiene que ser un poco mas erecta.",3,12702
699,citurriaga,"2008-10-20 14:09:48","Trueno del cuadro 70-74: Mas ""Venas"" en la nube de enfrente.Cuadro 77 -78 : Quitar93-96 Quitar102-105 Quitar151-153 quitar211-212 quitar352-253 quitar",3,12754
700,citurriaga,"2008-10-20 20:20:27"," cuadro 70 Eliminar el truenoCuadro 71 - subir un 3% el brillo de todo el fondo, sin modificar la intensidad de la textura del trueno como esta ahora. Es decir, aumentar la luz del fondo y luego poner el trueno tal cual como esta ahoraCuadro 72 - Bajar el brillo un 30% del truenoCuadro 73 - bajar el brillo un 50%, solo tener la nocion de cambio de pixels, que no se note practicamente",3,12783
701,citurriaga,"2008-10-22 03:25:43","Mantenlo un poquitito mas en la posicion del cuadro 230, digamos unos 14 cuadros. La transicion del cuadro 237 al 243 esta muy rapida, en lugar de 6 cuadros haganla de unos 8-10 cuadros y con un poquitito de ""Easy out"" en el keyframe de la posicion final, es decir que se alente al final del movimiento un poquitito (empieza rapido y baja la velocidad en los ultimos 2 cuadros. La posicion final tambien levantala en Y un poquito, digamos medio cuerpo de colibri, para que no se vea que viaja en linea recta perfecta a su punto final, tambien el ""latigazo"" o el rebote, haganlo un poquito mas lento y ""organico"", es decir, muevanle un poquito la posicion en Y a manera de jitter, ya que parece que se desliza por un ""canal"" que esta armado. Mantenlo en la posicion final (la del cuadro 250) unos 4-6 cuadros mas peleando contra el viento y cuando salga, que su cabezita y su cuerpo no haga ""anticipacion"", osea que no voltee como que sabe que va a ir para alla, de hecho que voltee del lugar a donde viene, como diciendo ""Quiero quedarme ahi!""... Puedes mandarme un compuesto con mate para que yo lo componga en el jefecheck.",3,12789
702,citurriaga,"2008-10-23 17:40:58","el agujero mas ""horizontal"" mas que sea una ""bola de luz"" mas razgadito.Mandenme  unicamente el cuadro 2 antes de que armen el shot para aprovacion please.",3,12813
703,citurriaga,"2008-10-23 18:20:29","parece bueno pero podriamos ver un cuarito compuesto?",3,12816
704,citurriaga,"2008-10-23 18:45:21","Sobre el nuevo cuadro ya que no lo pusieron en este shot:-PArece una nube blanca en lugar de un agujero en las nubes. tenemos que hacer como que las nubes que estan tienen un cambio de densidad y se deja ver el sol a travez de ellas.-Vamos a subir tambien un poquitito (un 5%) los highlight o luces altas del resto de las nubes.",3,12816
705,dgollas,"2008-10-30 11:06:46","asdas d",3,11813
706,citurriaga,"2008-11-05 14:09:40","Vicky, en cuanto regreses avisame para checar la anim. El path no debe de cambiar, solo metel un poquitin de jitter y rotacion para que vibre un poquitin.Gracias!",3,12892
707,citurriaga,"2008-11-05 19:02:06","bajale la latitud otro 60% y mandenme el compuesto de thorsten de esos cuadritos nada mas para verlos.",3,12919
708,citurriaga,"2008-11-05 21:18:36","La entrada del cuadro 34 al cuadro 101 porfavor bajenla para que se logre ver sobre la parte horizontal blanca del edificio del fondo y que se logre distinguir. Este ""offset"" puede ser simplemente 2D",3,12920
709,citurriaga,"2008-11-05 21:30:00","Esta es la opcion que mas se acerca me parece a lo que buscan. Deberiamos de tener la opcion que las placas hagan el flip ""horizontal"" en lugar de vertical. El punto mas importante es que no debemos de tener nunca un ""specular"" sino debemos de dar la impresion del giro con una iluminacion constant, basandonos en motion blur y en el movimiento. Creo que si mas bien mapeamos los textos sobre los planitos y le damos la animacion, tal vez podriamos tener un resultado cercano a lo que quieren.Que opinan?",3,12942
710,citurriaga,"2008-11-05 22:39:24","Este funciona muy bien, nada mas los cartones tienen que ser invertidos, es decir negro el fondo, blanco el texto. No esta complicadisimo hacerlo asi? o es como un script modificable? porque acuerdense que tenemos que hacer un BUEEEEN de numeros.",3,12953
711,citurriaga,"2008-11-06 21:11:00","Benny:Realmente tendria que pararse un numero especifico de segundos en el numero (el 120 en tu ejemplo) y luego continuar. El reset esta bueno como feature, si podemos poner ese feature integrado estaria increible.",3,12989
712,cnavarro,"2008-11-06 22:00:26","Prueba Matte Painting.",3,12993
713,cnavarro,"2008-11-07 11:28:18","Prueba de la animación de los numeros.",3,12995
714,dgollas,"2008-11-11 15:58:34","un comentario, la hora de mi máquina es 03:57PM y la del server también. ",3,12529
715,citurriaga,"2008-11-11 18:51:56","Veo muy presente el colibri en la primer parte, como por ejemplo en el cuadro 90. Como que la distorcion del agua no lo afecta mas que en las gotas duras. No se si tendria que verse mas deslavado.Publiquemos ASAP a DF para que lo vea, con la nota de More rain added.",3,13024
716,citurriaga,"2008-11-11 19:14:22","Mandemoslo con las siguientes notas:-se aniadira luz de coches en movimiento-las pantallas tendran una animacion en movimiento con motivos chinos sacadas de material libre de internet y diseniadas por nosotros. Si quieren algun motivo en especial, marca o logo en especifico, que nos lo hagan saber-parpadearan las luces rojas de los edificios (las seniales de avion)-Hay que iluminar un poco mas el ""haze"" del cielo, como respuesta de la luz de la ciudad sobre la bruma nocturna-Podremos una pequenia luz de un avion pasando-Todo esto diseniado para que no distraiga del plate originalNotas para nosotros:-OJO, hay que checar si alguien que sepa chino, coteje que lo que se ve no diga ninguna obsenidad, y que son letras chinas reales. eso esta dificil pero por ahi debe de haber alguien que nos lo cheque.-OJO, hay que ver como le hacemos para la profundida de campo, a lo mejor un Z depth medio inventado para dar mas suavidad a lo que esta en perspectiva. -Tenemos algo pre-compuesto entonces? me gustaria checar el disenio del rig de las ventanas",3,13026
717,citurriaga,"2008-11-11 19:42:57","Todavia tiene rayita enmedio! se puede quitar? tambien noto un pequenio desface entre la parte superior e inferior... tendremos planeado arreglarlo eso en el comp.De todas maneras mandemoslo a CC y produccion para tener feedback, con estas notas ",3,13027
718,citurriaga,"2008-11-11 19:43:32","Pregunta: Estos son los timings ya correctos??",3,13027
719,citurriaga,"2008-11-11 20:09:07","Creo que el ""fade in/fade out"" de las letras tiene que ser de unos 15 cuadros en lugar de los 45 que tienen. Probemoslo y mandenmelo, este NO lo manden a CC y produccion.",3,13029
720,citurriaga,"2008-11-12 13:07:17","Porfa manden a CC y Produccion para aprobacion final y preparar entrega a Coria",3,13033
721,cnavarro,"2008-11-12 15:35:35",,3,13033
722,citurriaga,"2008-11-13 01:26:25","-Necesitaria verlo en alta resolucion, pero creo que esta un poquito suave el foco en el fondo. Tal vez sea en este caso especifico la cantidad de ""glow"" en los letreros, ya que como no esta tan suave el fondo, los glows deberian de ser mas sharps. No aplica en los close ups, donde el defoco se aumenta en las zonas muy altas de la luz-Bajar la saturacion de los colores intensos un 10 a 15%-hay que bajar el matepaint compelto un 5%-10%, checar referencia que mando aparte-Bajar los negros del fondo un 8% de intensidad-Checar con diference matte las pieles y en general el plate, la siento un poco magenta, pero no se si sea que asi viene de origen-Quitar los tornillotes cotorros de vic, no funcionan. Tambien quitar la division de enmedio. El resto del marco se ve MUY bien-Cambiar el tono TAN MAGENTA de la pantalla central y cambiarlo por un calido, o azul, o amarillo. Algo un poco mas primario para que no distraiga tanto.-La unica luz/foco rojo de los edificios que veo que pulsa es la que esta a un lado de la division del cristal, y va como ""creciendo"" de brillo... La pulsacion debe de ser muchisimo mas lenta, digamos 1 segundo de fade in, un segundo de fade out, 15 cuadros en negro, y repetir ciclo. Podemos dejar un par de edificios siempre prendidos, pero todas tienen una pulsacion similar a la que les marco.-los coches horizontales se ven super bonitos, habria que hacer que los coches que estan ""en alto"" nada mas haya algunos de los pixels de luz que parpadeen... como cuando uno ve a lo lejos una ciudad, muchas de las luces parpadean, no porque prendan y apaguen, sino porque pasan objetos enfrente que la ocluyen, pueden ser otros coches o personas, pero tiene que haber foquitos que prenden y apagan en la calle muy ligeros. Lo mismo en algunas de las ventanas de los edificios del lado izquierdo (detraz de el) donde podemos hacer un ligerisimo parpadeo en algunas de las ventanas.-Seria un bonito detalle que alguna de las ventanas de alguno de los edificios del lado derecho, ya sea el rectangular del lado izquierdo inferior, o alguno de los altos, tuvieran algun movimiento adentro como si ""algo"" se mueve.. gente, cosas, etc. Nadamas un pequenio cambio de intensidad en alguna zonita.-Hay una parte de luz amarilla que vibra muy bonito, del lado derecho... (lo anoto en mi referencia de dibujo con tinta amarilla) Ese tipod de variacion de luz es la que nos hace falta en varias zonas.-Poner unos puntitititos blanquitos de estrellas, solo unos cuantos de estrellas intensas o planetas-El reflejo de ""EL"" esta muy a la derecha, habra que pegarlo mas a el como esta el de ella-El reflejo de la lampara bajarlo un 5%-Borrar del tapete una division que se ve en la pata derecha de la mesa-TODAVIA NO SE PUEDE ENSENIAR AL CLIENTE",3,13045
723,citurriaga,"2008-11-13 01:39:36","Super bonito!! El glow de su cabello hace que el compuesto se integre increible!-5% mas fuera de focoRecorte increible, me gustaria checarlo en alta-mismas notas de focos rojos y pantalla morada-OJO... Aqui si noto ese cambio de brillo en las luces de los edificios que esta al lado derecho de ella. Los focos varian un poquito en unas de las ventanitas. Se ve super vien eso!-tal vez los negros podrian estar un poquitito mas aterrizados, digamos de 5-10%, del fondo, no del reflejo-Mandar a CC y produccion como referencia work in progress con mis notas.",3,13046
724,citurriaga,"2008-11-13 01:47:28","Checar geografia, creo que el back tiene que moverse un 30% a la izquierda-El tono del ""Haze"" del fondo, (el brillo del cielo en la distancia) se ve muy blanco, tiene que ser del tono de luz de mercurio como el de las luces de la ciudad... mas amarillito-le falta un 10a15% de fuera de foco me parece-Del lado derecho,  arriba del letrero rojo que parpadea, se ve una ""trama"" tipo organo de iglesia bastante raro, buscar otro tipo de reflejo o referencia de reflejo-El bleeding de su hombro color magenta creo que es demasiado o necesita otro tratamiento en el momento de cambio del contorno.-Asi como el brillito amarillo del lado izquierdo sobre su hombro esta muy intenso.-El tono amarillo de esa ventana en particular, la que provoca el brillo en el hombro del lado izquierdo, tiene un color raro, matchar mas con el tono de luz de las ventanas del lado izquierdo, mas intenso y quemado.-Aplicar mismas notas generales del MP del tko010-matchar con tonos de negros cuando sean aprobados del tko020-No mandar al cliente aun.",3,13043
725,citurriaga,"2008-11-13 01:48:10","Trabajar con mismas notas de tko030",3,13042
726,cnavarro,"2008-11-13 13:47:21",,3,13046
727,citurriaga,"2008-11-13 15:12:03","La entrada, del cuadro 75 al 94, parece que el colibri esta arriba de las gotas! Se nota perfecto del cuadro 83, si regresas, hasta las gotas se van y vuelvenEl resto se ve padre.",3,13050
728,citurriaga,"2008-11-14 16:58:32","Este creo que geograficamente es incorrecto. Para que sea relativamente real a SFO, se tendrian que ver los dos picos colgantes. Atacho dibujito",3,13064
729,citurriaga,"2008-11-14 17:04:07","Mismo caso que el anterior, la parte del ""cable tenso"" va al otro lado, sino seria como que los chamacos estan en alcatraz jajaja",3,13065
730,citurriaga,"2008-11-14 18:34:46","Sip, el 4 esta super bien! este es otro a mandar...",3,13068
731,citurriaga,"2008-11-15 01:21:00","ESTA INCREIBLE!!!!Se puede enseniar a CC, con los siguientes comentarios:-Siento que el foco del ""plate"" esta en la lampara, asi que el fondo, tomando como referncia su respaldo de la silla, tendria que estar un poquititito mas fuera de foco. Se que dije que lo hicieramos mas sharp, pero creo que ahora que no tiene los glows, podria funcionar muy bien un 5% mas fuera de foco para mimetizarlo con los contornos de los personajes-Las 2 estrellas/planetas (del lado izquierdo y derecho) no deben de pulsar. Son los unicos elementos que no pulsarian en cuanto a emisores de luz.-El cuadro del reflejo estaria bien una de dos opciones, o que se muchisimo mas grande, digamos 4 o 6 veces mas grande (ostentoso) o del mismo tamanio pero que sea un van gogh o un monet, algo que lleve ~150 anios-La division del cristal, tambien puede estar un poco mas fuera de foco, pero mas importante que eso, creo que serian 2 cosas: 1)Probar aumentar la luz/intensidad en esa area, digamos 1.5 veces, ya que la luz se concentra mucho en ese tipo de regracciones, y 2) agregar un efecto de ""refraccion"" o ""division de los colores de la luz"" para que se sienta mucho mas el efecto de cristal. Una aberracion cromatica. Tambien estaria bueno probar si aniadiendo un brillo o algo en la parte de arriba del corte del cristal podemos dar un efecto un poco mas ""cristaloso""-Tomando en cuenta lo magenta de sus caras y telas de la ropa, creo que podria el fondo ser un poco mas magenta, un poquitito mas ""desvalanceado"" ya que el fondo tanto en los negreos, como en los medios y los altos, se ve muy balanceado. Creo que si desbalanceamos hacia el magenta los negros y los medios podemos todavia integrarlo mas.Esta espectacular, felicidades!!",3,13074
732,citurriaga,"2008-11-15 11:36:44","Creo que en ambos casos, el 20 y el 40. me gustaban mas los optical blurs circulares... Es mi imaginacion o cambio del anterior?-Lo que pasa en la rejilla de la silla esta un poquito demasiado intenso, se ve que es filtro digital. Tambien el azul creo que no es suficientemente intenso como para que tenga tanto bleeding sobre el, o lo hacemos un poco mas intenso o a ese tono le bajamos el bleeding sobre su nuca.-En el corte del vidrio necesitamos lo mismo que en el 10, eso es",3,13072
733,citurriaga,"2008-11-15 11:42:51"," 1)Probar aumentar la luz/intensidad en esa area, digamos 1.5 veces, ya que la luz se concentra mucho en ese tipo de regracciones, y 2) agregar un efecto de ""refraccion"" o ""division de los colores de la luz"" para que se sienta mucho mas el efecto de cristal. Una aberracion cromatica. Tambien estaria bueno probar si aniadiendo un brillo o algo en la parte de arriba del corte del cristal podemos dar un efecto un poco mas ""cristaloso""-Creo que asi como es probar mas intensidad, los negros en la zona de refraccion de la union del cristal podrian ser muy muy negros...-Su pelito del lado derecho se nota un poco blureadito y raro. Podemos, si eso les funciona, mover tantito el fondo para que no tenga algo tan obscuro en esa parte y poner algo brillante.",3,13072
734,citurriaga,"2008-11-15 11:45:12","sip... los hexagonos no me laten... :SEs mi imaginacion o no estaban... tambien es muy raro que en las luces puntuales esten, y en las alargadas se vean tan ""smooth""-Si presentamos esto a CC, hay que checar que no le vayan a gustar las ""luces navidenias"" hay que especificar que es un error, a menos que me digan que asi lo pidio el o hay alguna razon para ponerlas...",3,13076
735,cnavarro,"2008-11-15 21:03:34","Estos son las notas para CC del shot:El shot sigue en status WORK IN PROGRESS.-El foco del ""plate"" esta en la lampara, asi que el fondo tomando como referencia el respaldo de la silla, tendria que estar un poco mas fuera de foco. 5% mas fuera de foco para mimetizarlo con los contornos de los personajes.-Las 2 estrellas/planetas (del lado izquierdo y derecho) no deben pulsar. Son los únicos elementos emisores de luz que no deben pulsar.-El cuadro del reflejo estaria bien una de las siguientes opciones: *muchicimo mas grande 4 o 6 veces más grande (ostentoso) o del mismo tamaño pero que sea un Van Go o un Monet algo de mas de 150 años,-La división del cristal también puede estar un poco más fuera de foco. 1) Probar aumentar la luz/intensidad en esa área, 1.5 veces, ya que la luz se concentra mucho en ese tipo de refracciones. 2) Agregar un efecto de ""refracción) o ""división de los colores de la luz"" para que se sienta mucho mas el efecto de cristal. Una aberración cromática. Probar también añadir brillo o algo en la parte de arriba del corte del cristal para dar un efecto un poco más ""cristaloso""-Tomando en cuanta lo magenta de sus caras y telas de la ropa, el fondo podría ser un poco mas magenta un poco más ""desbalanceado"" ya que el fondo tanto en los negros como en los medio y los altos se ve muy balanceado, si se balancea hacia el magenta los negros y los medios se puede integrar más.",3,13073
736,citurriaga,"2008-11-19 14:20:53","Podemos mostrar a CC.Estos son mis comentarios:-Hace falta grano, aunque me gustaria verlo en DPX para evaluar esto correctamente, en los jpegs le falta bastante-El reflejo de la pantalla azul/cyan del fondo no tiene el ""corte"" del cristal reflejado-Los aviones que viajen a la mitad de velocidad, y uno de ellos un poquititito mas rapido-Un Poquititito mas fuera de foco el fondo, digamos un 3%",3,13082
737,citurriaga,"2008-11-19 14:36:05","Hay un halo blanco en algunas zonitas de su pelo. Tambien creo que el fondo, tomando en cuenta la cantidad de magenta que tiene el plate original en las zonas obscuras, deberia de tener los tonos obscuros mas magentas.Mando cuadro de referencia.Mandar a CC",3,13081
738,citurriaga,"2008-11-19 14:44:57","La linea de la derecha del corte del cristal todavia no funciona...Hay varias cosas que me brincan:-Una es el ancho, creo que en relacion a la toma abierta, que muestra unos cristales como los que Obama tenia en su toma de presidencia, este parece que tiene unos cristales del ancho de la mesa... checar uno contra otro. A mi en lo personal se me hacia que los cristales de la toma abierta estaban muy gruesos, pero por otro lado nunca he estado en un edificio tan alto con un ventanal tan grande... y creo que asi como yo me lo trago, es tragable. Lo que no esta padre es que no matche este con la 10-Hay un halo obscuro a la derecha del corte, ese que se supone que es?-En general se ve como muy suave y sobrepuesto, deberia de tener una linea que es la que esta expuesta a la camara, luego el resto siempre lo estamos viendo ""detraz"" del vidrio de enfrente.-Si aparece un tono verde en el corte, que sea muy liguero y sutil, ya que no hay muchos tonos verdes en el fondo, y supongo seria resultado de la aberracion cromatica. Si es asi, es simplemente un destellito.El resto funciona muy bien, mandemos a CC porfas",3,13080
739,citurriaga,"2008-11-19 18:16:21","Super! este creo que ya es final. Dejenme checar nada mas los DPX para ver la textura del grano y lo finalizamos. Si Pepe y Nat pueden echarle un ojo en la sala de proyeccion estaria padre tambien. ",3,13089
740,citurriaga,"2008-11-19 19:51:27","Se ve super bonito! La division del cristal aqui se ve bien padre, aunque delgada, pero funciona. Voy a checar las nuevas versiones de los demas. Tambien me gustaria checar todo corriendo para ver continuidad... Cyn cuando me mandas eso??",3,13090
741,citurriaga,"2008-11-19 20:02:16","Me encantaria verlo editado, ya que la animacion del fondo es identica al 50. Porfa pidan la edicion final para poderlo ver... de todas maneras supongo que habra que desfasar un poquito el fondo si existe materialEl compuesto se ve muy bien",3,13091
742,citurriaga,"2008-11-19 20:08:08","Listo! Solo quiero checar continuidad de la cortada con el edit. Cyn: Tambien plis mandame dpx de todo lo que apruebe...",3,13092
743,citurriaga,"2008-11-19 20:13:13","Final, super bonito. Mandenme porfas dpx para checar pero creo que este ya esta finalizado.",3,13093
744,citurriaga,"2008-11-20 16:45:29","Su pelito del lado derecho no me gusta. el ""gallito"" que tiene. No habiamos igual quedado en que poniamos algo atraz para que tuviera luz e igual asi ocultar un poquito?",3,13099
745,citurriaga,"2008-11-20 16:53:45","Si pelito izquierdo se ve vibrosito sobre el rojo... :S",3,13101
746,citurriaga,"2008-11-20 16:57:58","No le hace falta el ""flare"" o bleeding de las luces del fondo sobre su pelo? veo los cortes super duros.",3,13100
747,dgollas,"2008-11-25 11:32:49",pipo,3,12529
748,dgollas,"2008-11-25 11:34:07",pipo,3,12529
749,dgollas,"2008-11-25 11:37:21","pipo la pinga",3,13038
750,citurriaga,"2008-11-28 16:28:53","Vamos a mandarle un QTcito a CC para su aprobacion",3,13159
751,citurriaga,"2008-12-01 18:21:26","Esta muy raro porque primero aparece el 1900 y el numero acaba en 1032... Tiene que permanecer el 0 hasta que lleguemos al 1000",3,13175
752,citurriaga,"2008-12-01 18:44:09","Hay que preguntarle a CC si quiere que se desaparezcan las letras... ya que creo que si se quedan seria mas entendible y bonito-Podemos subir un 4% el numero con relacion al aniuo? se ve muy cargado hacia abajo.",3,13174
753,citurriaga,"2008-12-02 13:04:26","Va muy bien. Hay un par de cosas que habria que checar:-La textura procedural no sirve tanto, creo que seria mejor pintarla dependiendo de las zonas donde deberia de haber mugre/polvo (digamos mas en la parte de abajo, alrededor de las helices, etc.-Estaria bueno pintar tambien ""escurridas"" como en las uniones de piezas grandes, o en el timon. Como que llueve y se escurre aceite/liquido por ahi-Los especulares se ven demasiado ""phong""-Las llanatas no parecen de goma, tambien creo que les falta grabado-la parte que mejor funciona es la parte de las helices, supongo por el motion blur. Hagamos en cualquiera de los stills/pruebas de animacion siempre un ""jitter"" de camara leve para tener algo de motion blur. O a lo mejor jiter en el propio helicoptero.-Tratemos de poner una foto de fondo un poquito mas a alta resolucion-Probemos como se ve con el LUT del proyecto, yo tengo uno para jefecheck, si no lo tienen se los mando-Las areas ""polvosas"" o con la textura de tierra no pueden tener specular, de hecho deberian de tener un ""diffuse"" diferente.",3,13178
754,citurriaga,"2008-12-02 14:26:53","Esta bueno! solo mencionen a CC que creo estaria padre dejar las letras todo el rato-Veo una linea rarita de la sombra... habria que hacer un gaussian blur o algun otro tipo de blur en la sombra",3,13181
755,citurriaga,"2008-12-02 14:32:00","el ultimo cuadro tiene un detallito en la sombraEl resto OK",3,13182
756,cnavarro,"2008-12-03 20:33:00","Para Revisión - Se agregó el drop shadow y se hicieron cambios en la animación de acuerdo a los comentarios recibidos el 02/12/2008.",3,13186
757,dgollas,"2008-12-04 12:24:07","come pinga",3,13149
758,citurriaga,"2008-12-04 16:31:57","Ambas opciones estan padres, pero Pep me dijo que prefieren mostrar las que no estan tan padres porque CC y Tlaca no quieren cambiarlo.Como ven?",3,13191
759,citurriaga,"2008-12-04 16:43:16","Creo que el color esta muy prendido, habria que bajarle saturacion un poquitito, no es tan rojo es un poquito mas magentita-Aunque es super flat, creo que sobretodo en las ""coyunturas"" podria tener algo mas de mugre. Podriamos tal vez hacer una especie de oclusion pass muy extendido que sirva de esto. Voy a mandarles unas fotos que tome donde muestro eso.-El specular esta muy prendido, blanco y puntual. Tiene que ser practicamente del color del diffuse, muy abierto y de un 15% mas de intensidad en comparacion con el diffuse.",3,13190
760,dgollas,"2008-12-15 17:25:29","este es un comentario",3,13208
761,citurriaga,"2008-12-22 18:15:22","Podremos ver una prueba con menos fuera de foco?CI",3,13260
762,citurriaga,"2008-12-22 20:32:49","Listo! se ve super bien. Ahora nada mas como detalle hay que checar la toma anterior para ver si la continuidad del cielo funciona.",3,13261
763,citurriaga,"2008-12-22 21:42:58","ahi va... me gustaria menearle a la escena de vue... es posible que me la manden o requiere de muchos assets??",3,13265
764,citurriaga,"2008-12-29 12:57:58","Creo que el blur del mate esta muy duro... el motion blur de los personajes  se ven diferentes cuando estan sobre un fondo ""no green"" a cuando estan en el fondo green.Creo que el back deberia de bajar un 15%Siento tambien que le falta un poquito de ""light bleeding"" de las luces altas.... como las de Backyard... comparen lo que sucede con el neon verde de la izquierda... si podemos replicar ese efecto a diferentes escalas dependiendo la frecuencia de color del fondo estaria increible.Siento que las luces calientes del fondo estan un poquitito magentas....aunque con el LUT de ellos se ve bien...",3,13279
765,citurriaga,"2008-12-29 13:13:43","El fondo lo veo fijo contra el movimiento del plateHay que checar consistencia de color entre los diferentes shots, este lo veo mas cyanel compuesto se ve bien",3,13275
766,citurriaga,"2008-12-29 13:43:02","Esta super padre! lo unico tal vez es bajar el mate al igual que en el chn10",3,13274
767,citurriaga,"2008-12-29 16:15:54","No se que le hicieron pero no encontre nada... asi que supongo esta bien!",3,13271
768,citurriaga,"2008-12-30 13:09:04","-El pueblo esta sobre los arboles, supongo sera algo de mates... eso le ayudara a no verse que se resbala-Alrededor del pueblo hay que hacer una textura un poquito mas ""desgastada"" o ""vivida"" como pasitos, tierra de diferente textura, etc-Tambien hay que poner algunos ""spot lights"" en el vue para simular la luz que sale del pueblo que ilumina los arboles y el piso alrededor del pueblo-El render 3D se siente un poquito mas ""soft"" que el plate... sera subirle el ""sharpness"" al render? o en comp... sera profundidad de campo? esto es lo que me mencionabas pepillo?-Los faros y en general las luces altas deberian de matchar mas con el plate... habra que buscarle una manera para simular las aberraciones que le suceden a la f35 en cuanto a luces altas, tal y como lo platicamos en la secuencia del restaurant chino-hay que renderear hasta el cuadro 550, para dejar unos 45 cuadros de ""colita"" para que editen sobre eso-Estoy de acuerdo en quitar las ""MetaClouds"" que cruzan camara-Las texturas/arboles/geometria del vue se ve muy bien-veo algo chistoson en el motion blur del cielo... igual no me molesta pero esta raro... asi es el motion blur de vue?-Me gustaria que jugaramos con un POQUITITO de movimiento en las nubes, sobretodo cuando esta la camara estatica al final. un detalle minimo.",3,13325
769,citurriaga,"2009-01-02 01:36:43",Ok!,3,13349
770,citurriaga,"2009-01-02 02:01:51",Ok!!!,3,13347
771,citurriaga,"2009-01-02 02:40:04","-Del primer corte al segundo la continuidad esta rara, en el cuadro 174 el Helicoptero tiene que estar mas adelante, lo que le corresponderia del tiempo avanzo lo que dura el corte anterior.-La salida del cuadro 241 esta muy cerca, que se acerque menos-Cuadro 702 el giro esta muy rapido. Hay que hacer un ""Hold"" de unos 24 cuadros, y empieza poco a poco a girar y a moverse para atras, no necesariamente completamente ""girado"" dando la espalda a la camara, con que este a 140/120 grados de la cara esta bien-911 - Ahora si esta dando la espalda a camara, se detiene unos 20 cuadros, y empieza lentamente a rotar a camara de nuevo. Otra vez no es necesario ver el giro completo, solo con la intencion y mostrar que viene de regreso.-1575 - Mas cerca! digamos el doble de tamanio1723 - Mas cerca, doble de tamanio1880 - Poner unas particulas de ""humo"" que salen tantito antes que se abra la compuerta2114 - Pongamoslo mejor mas a la derecha, casi cortandose la mitad del helicoptero, y un 15-20% mas grande2168 - Mas cerca, como el doble i principalmente viendo la panza del helicoptero (helicoptero mas ""tilteado"" para arriba) para entender bien la caja. El helicoptero ya no jira. Particulas cuando suelta la caja2506 - Mas grande, como un 40%-50%, mientras gira se va cerrando la compuerta----Podemos hacer un ""track"" de camara rough para poder ver mas integrada la animacion??",3,13346
772,citurriaga,"2009-01-02 02:42:56","2850 - Helicoptero un 40% mas chico/lejos",3,13346
773,citurriaga,"2009-01-02 03:14:52",OK,3,13324
774,citurriaga,"2009-01-02 03:24:00","Hay un outline en el recorte, sobretodo se puede notar en el cuadro 73 en la mano o en el 80 en su cadera (del chino)",3,13322
775,citurriaga,"2009-01-02 19:42:29","Super bien.Cyn, pregunta si el reflejo de la puerta es una bandera y hay que quitarlo. Te mando referencia",3,13350
776,acastellanos,"2009-01-02 20:53:05","Ya tengo todos los cambios de la secuencia del helicoptero pero no encuentro Quicktime Pro en ninguna computadora para hacer el .mov. Y no creo que sea buena idea subir todos los frames al PM. El lunes cuando llegue pregunto quién lo tiene y te lo mando a primera hora. Por si tienes acceso a la red, aquí están los frames: /nfs/benito1/Project/PU103/hcp/common/asset/helicoptero/work/acastellanos/maya/animacion/images -Aníbal.",3,13346
777,citurriaga,"2009-01-05 14:29:22","368 - Subir un 50%1150 - que se note que entra desde mas afuera al principio. Mas viaje de entradaCuadro 1579 - Subir helicoptero a que se corte una tercera parte de el1736 - Subir un 15%2167 - Mirror de la rotacion. Que este orientada la trompa para el lado izquierdo2510 - Subir hasta que casi no se vean las helices (un 100%)2867 - Subir un 100%Podria vic arreglar el track en el corte 1 y 2? ",3,13357
778,dgollas,"2009-01-05 16:28:53","comentario de prueba",3,13348
